RentalRateID,EquipmentID,PaymentFrequency,RentalRate
1,1,Weekly,12.5
2,2,Weekly,20
3,3,Weekly,12.5
4,4,Weekly,12.5
5,5,Weekly,12.5
6,6,Weekly,12.5
7,7,Weekly,12.5
8,8,Weekly,12.5
9,9,Weekly,150
10,10,Weekly,75
11,11,Weekly,37.5
12,12,Weekly,37.5
13,13,Weekly,37.5
14,14,Weekly,37.5
15,15,Weekly,37.5
16,16,Weekly,37.5
17,17,Weekly,37.5
18,18,Weekly,12.5
19,19,Weekly,12.5
20,20,Weekly,12.5
21,21,Weekly,12.5
22,22,Weekly,12.5
23,23,Weekly,12.5
24,24,Weekly,12.5
25,25,Weekly,12.5
26,26,Weekly,12.5
27,27,Weekly,12.5
28,28,Weekly,12.5
29,29,Weekly,12.5
30,30,Weekly,200
31,31,Weekly,15
32,32,Weekly,15
33,33,Weekly,15
34,34,Weekly,15
35,35,Weekly,15
36,36,Weekly,15
37,37,Weekly,125
38,38,Weekly,125
39,39,Weekly,125
40,40,Weekly,125
41,41,Weekly,125
42,42,Weekly,125
43,43,Weekly,125
44,44,Weekly,125
45,45,Weekly,20
46,46,Weekly,20
47,47,Weekly,20
48,48,Weekly,20
49,49,Weekly,20
50,50,Weekly,20
51,51,Weekly,225
52,52,Weekly,30
53,53,Weekly,30
54,54,Weekly,30
55,55,Weekly,30
56,56,Weekly,30
57,57,Weekly,30
58,58,Weekly,30
59,59,Weekly,30
60,60,Weekly,30
61,61,Weekly,30
62,62,Weekly,30
63,63,Weekly,187.5
64,64,Weekly,18.75
65,65,Weekly,18.75
66,66,Weekly,18.75
67,67,Weekly,18.75
68,68,Weekly,18.75
69,69,Weekly,18.75
70,70,Weekly,18.75
71,71,Weekly,18.75
72,72,Weekly,18.75
73,73,Weekly,18.75
74,74,Weekly,18.75
75,75,Weekly,18.75
76,76,Weekly,18.75
77,1,Monthly,50
78,2,Monthly,80
79,3,Monthly,50
80,4,Monthly,50
81,5,Monthly,50
82,6,Monthly,50
83,7,Monthly,50
84,8,Monthly,50
85,9,Monthly,600
86,10,Monthly,300
87,11,Monthly,150
88,12,Monthly,150
89,13,Monthly,150
90,14,Monthly,150
91,15,Monthly,150
92,16,Monthly,150
93,17,Monthly,150
94,18,Monthly,50
95,19,Monthly,50
96,20,Monthly,50
97,21,Monthly,50
98,22,Monthly,50
99,23,Monthly,50
100,24,Monthly,50
101,25,Monthly,50
102,26,Monthly,50
103,27,Monthly,50
104,28,Monthly,50
105,29,Monthly,50
106,30,Monthly,800
107,31,Monthly,60
108,32,Monthly,60
109,33,Monthly,60
110,34,Monthly,60
111,35,Monthly,60
112,36,Monthly,60
113,37,Monthly,500
114,38,Monthly,500
115,39,Monthly,500
116,40,Monthly,500
117,41,Monthly,500
118,42,Monthly,500
119,43,Monthly,500
120,44,Monthly,500
121,45,Monthly,80
122,46,Monthly,80
123,47,Monthly,80
124,48,Monthly,80
125,49,Monthly,80
126,50,Monthly,80
127,51,Monthly,900
128,52,Monthly,120
129,53,Monthly,120
130,54,Monthly,120
131,55,Monthly,120
132,56,Monthly,120
133,57,Monthly,120
134,58,Monthly,120
135,59,Monthly,120
136,60,Monthly,120
137,61,Monthly,120
138,62,Monthly,120
139,63,Monthly,750
140,64,Monthly,75
141,65,Monthly,75
142,66,Monthly,75
143,67,Monthly,75
144,68,Monthly,75
145,69,Monthly,75
146,70,Monthly,75
147,71,Monthly,75
148,72,Monthly,75
149,73,Monthly,75
150,74,Monthly,75
151,75,Monthly,75
152,76,Monthly,75
153,1,Quarterly,120
154,2,Quarterly,192
155,3,Quarterly,120
156,4,Quarterly,120
157,5,Quarterly,120
158,6,Quarterly,120
159,7,Quarterly,120
160,8,Quarterly,120
161,9,Quarterly,1440
162,10,Quarterly,720
163,11,Quarterly,360
164,12,Quarterly,360
165,13,Quarterly,360
166,14,Quarterly,360
