RentalID,ReferralCaseID,EquipmentID,Length of Rental - Weeks ,Length of Rental Months,Rental Status,Pick-up and/or Delivery Date,Return Date,Extension due Date,OverdueActionTaken,PaymentFrequency,IsInstallation,DeliveryZone,OverdueActionTaken
1,1,27,,6,In progress,2022-09-14,2023-03-12,,,Quarterly,0,0,
2,1,27,,6,In progress,2022-09-14,2023-03-12,,,Quarterly,0,0,
3,1,34,,6,In progress,2022-09-07,2023-03-05,,,Quarterly,0,0,
4,1,36,,6,In progress,2022-09-07,2023-03-05,,,Quarterly,0,0,
5,2,3,,6,In progress,2022-09-20,2023-03-18,,,Quarterly,0,0,
6,2,74,,6,In progress,2022-09-20,2023-03-18,,,Quarterly,0,0,
7,2,48,,6,In progress,2022-09-20,2023-03-18,,,Quarterly,0,0,
8,2,63,,6,In progress,2022-09-20,2023-03-18,,,Quarterly,0,0,
9,3,26,2,3,In progress,2022-08-31,2022-12-12,2022-12-12,,Quarterly,0,0,
10,3,38,2,3,In progress,2022-08-31,2022-12-12,2022-12-12,,Quarterly,0,0,2
11,4,46,,3,Closed,2022-08-31,2022-09-07,,,,1,0,
12,5,37,,1,To be extended,2022-09-07,2022-10-06,,,Monthly,0,0,2
13,6,74,,3,In progress,2022-09-16,2022-12-14,,,Quarterly,1,0,
14,6,22,,3,In progress,2022-09-16,2022-12-14,,,Quarterly,0,0,
15,6,34,,3,In progress,2022-09-16,2022-12-14,,,Quarterly,1,0,
16,6,36,,3,In progress,2022-09-16,2022-12-14,,,Quarterly,0,0,
17,6,48,1,3,Closed,2022-09-16,2022-09-20,,,Weekly,0,0,
18,7,46,,3,Closed,2022-09-16,2022-09-20,,,,0,1,
19,7,48,,3,In progress,2022-09-19,2022-12-17,,,Quarterly,0,2,
20,8,3,2,3,Closed,2022-08-06,2022-09-06,,,Quarterly,0,1,
21,8,3,,-3,Closed,2022-08-06,2022-11-03,,,Quarterly,0,1,
22,8,3,,2,In progress,2022-09-06,2022-11-03,,,Monthly,0,0,
23,8,46,,2,Closed,2022-09-06,2022-11-03,,,,1,0,
24,9,23,,6,In progress,2022-09-18,2023-03-16,LONG TERM,,Quarterly,0,0,
25,9,65,,6,In progress,2022-09-18,2023-03-16,LONG TERM,,Quarterly,0,0,
26,10,34,,3,In progress,2022-09-26,2022-12-24,,,Quarterly,1,0,
27,10,36,,3,In progress,2022-09-26,2022-12-24,,,Quarterly,0,0,
28,11,36,,6,In progress,2022-09-20,2023-03-18,,,Quarterly,0,0,
29,11,59,,6,In progress,2022-09-20,2023-03-18,,,Quarterly,1,0,
30,12,34,,-6,Closed,2022-06-13,2022-12-09,,,Quarterly,1,0,
31,12,34,,4,Closed,2022-06-13,2022-09-28,,,Quarterly,0,0,
32,12,36,,-6,Closed,2022-06-13,2022-12-09,,,Quarterly,0,0,
33,12,36,,4,Closed,2022-06-13,2022-09-28,,,Quarterly,0,0,
34,12,36,,4,Closed,2022-06-13,2022-09-28,,,,1,0,
35,13,23,2,2,Closed,2022-07-17,2022-09-28,2023-10-17,,Quarterly,0,0,
36,13,23,,-12,Closed,2022-07-17,2023-07-16,2023-10-17,,Annually,0,1,
37,14,74,,1,Closed,2022-09-10,2022-09-28,2023-03-15,,Monthly,1,0,
38,14,48,,1,Closed,2022-09-10,2022-09-28,2023-03-15,,Monthly,0,0,
39,15,13,1,1,Closed,2022-08-16,2022-09-20,2022-11-16,,Monthly,0,0,
40,15,13,,-3,Closed,2022-08-16,2022-11-13,2022-11-16,,Quarterly,0,1,
41,15,14,1,1,Closed,2022-08-16,2022-09-20,2022-11-16,,Monthly,0,0,
42,15,14,,-3,Closed,2022-08-16,2022-11-13,2022-11-16,,Quarterly,0,0,
43,15,21,1,1,Closed,2022-08-16,2022-09-20,2022-11-16,,Monthly,0,0,
44,15,21,,-3,Closed,2022-08-16,2022-11-13,2022-11-16,,Quarterly,0,0,
